,,,,Low Limit,High Limit
Test Suite,Test,Test Number,Test Text,default,default,Unit,Soft Bin
read1,read1,50000,,0,0,,
erase1,erase1,50010,erase1_erase1,0,0,,
read2,read2,50020,,0,0,,
erase2,erase2,50030,,0,0,,
erase2_1,erase2_1,50040,,0,0,,
read1_1,read1_1,50050,,0,0,,
pgm1,pgm1,50060,,0,0,,
read2_1,read2_1,50070,,0,0,,
pgm1_1,pgm1_1,50080,,0,0,,
pgm1_2,pgm1_2,50090,,0,0,,
pgm,pgm,50100,pgm_pgm,0,0,,
read0,read0,50110,,0,0,,
pgm_1,pgm_1,50120,pgm_pgm,0,0,,
read0_1,read0_1,50130,,0,0,,
read0_2,read0_2,50140,,0,0,,
pgm_2,pgm_2,50150,pgm_pgm,0,0,,
read0_3,read0_3,50160,,0,0,,
pgm_3,pgm_3,50170,pgm_pgm,0,0,,
read0_4,read0_4,50180,,0,0,,
read0_5,read0_5,50190,,0,0,,
cold_test,cold_test,50200,,0,0,,
probe_only_test1,probe_only_test1,50210,,0,0,,
probe_only_test2,probe_only_test2,50220,,0,0,,
probe_only_test1_1,probe_only_test1_1,50230,,0,0,,
warmish_test,warmish_test,50240,,0,0,,
ft_only_test1,ft_only_test1,50250,,0,0,,
ft_only_test2,ft_only_test2,50260,,0,0,,
extra_test,extra_test,50270,,0,0,,
cz_test1,cz_test1,50280,,0,0,,
cz_test2,cz_test2,50290,,0,0,,
long_test,long_test,50300,,0,0,,
long_test1,long_test1,50310,,0,0,,
long_test2,long_test2,50320,,0,0,,
test1,test1,50330,,0,0,,
test2,test2,50340,,0,0,,
test3,test3,50350,,0,0,,
test1_1,test1_1,50360,,0,0,,
test2_1,test2_1,50370,,0,0,,
test3_1,test3_1,50380,,0,0,,
test4,test4,50390,,0,0,,
test1_2,test1_2,50400,,0,0,,
test2_2,test2_2,50410,,0,0,,
test3_2,test3_2,50420,,0,0,,
test1_3,test1_3,50430,,0,0,,
test2_3,test2_3,50440,,0,0,,
test3_3,test3_3,50450,,0,0,,
test4_1,test4_1,50460,,0,0,,
test1_4,test1_4,50470,,0,0,,
test2_4,test2_4,50480,,0,0,,
test3_4,test3_4,50490,,0,0,,
test1_5,test1_5,50500,,0,0,,
test2_5,test2_5,50510,,0,0,,
